time,company,department,work,city,condition
2021-08-02,阿里巴巴,CBU（1688）,测试,杭州,"房租：滨江园区附近单间租房 2000+
上下班：一般 1095，少数员工 1065
加班：部门周末都不加班，晚上回家时间主要看有没有项目要推进
福利：和其他同学说的相同
氛围：挺好的，主管和师兄师姐都好相处，每月或者两个月有团建
业务：我在的组是 1688 广告算法的测试团队。
其他：阿里测试开发主要做的是内部工具，也有一些测试项目。
如果想学技术阿里是一个比较好的选择，内部技术资源很多，整体技术氛围也很高"
2021-08-02,字节跳动,懂车帝,后端,北京,房租3k，10点下班，有点卷
2021-08-02,腾讯,scig-区域解决方案-平台组,产品,深圳,1085，加班不是很严重，实习生随意，正式职工不强制加班，但有部分很拼，一般卷。组内氛围可以，强制午休很赞，八点以后刷卡有夜宵券，可以第二天晚餐时用，公司附近房子很贵(3000+），远一些的好一点(2000+)，找中介肯定还要加钱，公司37层，等电梯痛苦，有班车
2021-08-02,阿里巴巴,数字营销,算法,杭州,上下班时间9 9 5
2021-08-02,腾讯,腾讯看点-M6独立端推荐研发中心,算法,深圳,10-9-5，免费早晚餐，周五下午茶，实习生有2k房补，总体工作强度较大。
2021-08-02,腾讯,cdg,后端,深圳,房租: 3000   距离滨海大厦骑电瓶车10分钟10 10 5早餐免费，8点后下班有夜宵券，10点后免费打车组内氛围一般情况
2021-08-02,乐鑫信息科技（上海）有限公司,固件开发部,硬件,上海,房租2200，10105，氛围不错，公司薪资大约32w
2021-08-02,字节跳动,Data-垂直策略,后端,北京,房租1300 上班11点 下班8点 不怎么加班 福利包三餐下午茶
2021-08-02,百度,商业平台研发,后端,北京,房租3000，上下班时间没要求，一般10点左右上班，晚上正式员工有事就九点多下班，没事八点多就可以走，不卷
2021-08-02,腾讯,IEG/光子技术中心,后端,深圳,房租2800合租10 8 5 （蹭夜宵券）无加班/6点后做自己的事 或者全天做自己的事7000+2000 两个月有5000额外加油包 每周四下午茶不和正式员工打交道，实习生们王者氛围、狼人杀、剧本杀、🤺、烤串啤酒公司资金这个不好说吧，暂且说它有个1000个亿
2021-08-02,腾讯,TEG数据平台,后端,深圳,2000-3000，一般10点下班，周六周末不加班，双周下午茶，小组有零食，技术氛围很不错
2021-08-02,腾讯,Teg 计费,后端,深圳,房租 公司附近自如3000上下班时间 上午十点晨会 提前到就行 晚上一般实习生八点走福利 腾讯食堂不错 早餐免费 晚餐要用夜宵券 平时也会有公仔 文化衫 QQ会员之类的小恩小惠氛围 很像学校实习薪资 6000+2000
2021-08-02,小米,软件与体验部-移动终端部,前端,北京,公司周边房租3k左右，上班时间9:30-18:30，来了之后加班过两次，每次一周左右，加到晚十点十一点左右，周末加班会调休。leader人很nice，经常请下午茶，组里技术大佬蛮多的，愿意教人脾气好。小米科技园食堂很好吃，其他福利大概就是时不时的有品优惠券
2021-08-02,阿里巴巴,国际事业部,后端,杭州,"房租：滨江园区附近房租2K5
上班时间：9:30-21:00，周五可以提前下班
待遇：日薪400，房补2K，两餐餐补40，夜宵券10
业务：ToB，负责阿里巴巴国际站的广告研发
氛围：师兄和同事都很友好，不存在PUA"
2021-08-02,腾讯,pcg腾讯文档,前端,深圳,"房租及福利：房租3000单间，工作时间十点半到八点半，周三和周五是六点半下班，周末不加班，福利和其他同学说的差不多。
组内基本情况：技术氛围浓厚，前端团队一百多人，多人是腾讯总办前端技术委员会的，每周都有2-3场技术分享，技术分享边喝喜茶边听大佬讲，整体业务也在上升期，正式员工晋级快，组里聚餐多，氛围轻松，团建费用是别的部门double。
缺点：缺点就是业务场景复杂，代码难写，可能对新人不太友好，还有就是这边年终好像不咋样，道听途说。。"
2021-08-02,"阿里巴巴 ","达摩院-机器智能实验室 ","算法 ","杭州 ","房租：2k5带独卫很大很舒服 
业务：看论文写论文 
上班时间：10-8-5
氛围：算法技术TOP，可以直接面基顶会论文作者（基本是你的mentor），和谐无PUA 
实习待遇：400/d 房补2K 早餐收费，中午20打支付宝，晚上20打卡里，9点夜宵券10块 
转正概率约100% 
"
2021-08-02,腾讯,wxg/微信支付用户基础开发,后端,深圳,房租: 3000   距离滨海大厦骑电瓶车10分钟10 10 5早餐免费，8点后下班有夜宵券，10点钟打车报销，正式员工也不会加班，具有竞争力极强的年终奖
2021-08-02,阿里巴巴,淘特,后端,杭州,房租2k，工作不忙，主要维护+小功能开发。400 per day。一般9.30走。转正率约100%
